"userid","averageTimestamp","pagelink"
"07c39784-2ff8-4df8-a023-f811d4a5921a",43908.872105,"https://company1.platoo.in/auditorium.php?uid=1"
"09a1e4b9-44c7-48f2-9324-74d6f4926327",43757.718146,"https://company1.platoo.in/auditorium.php?uid=1"
"0c922093-971d-4e12-b2bb-b6a7ca5f2d7c",44531.526109,"https://company1.platoo.in/auditorium.php?uid=1"
"0e2b0618-cb13-4037-bca1-05855a274865",40144.139804,"https://company1.platoo.in/auditorium.php?uid=1"
"0f67d762-22bf-47de-bcd5-d50c3324e158",44218.403281,"https://company1.platoo.in/auditorium.php?uid=1"
"2e69daa1-ca87-4160-9830-a5de639e3c39",39525.968491,"https://company1.platoo.in/auditorium.php?uid=1"
"2e90ea3c-890c-45c6-b5b8-52e65588e638",44066.611373,"https://company1.platoo.in/auditorium.php?uid=1"
"475a0fbb-f7d8-4a28-9256-361f057f80a2",39837.379038,"https://company1.platoo.in/auditorium.php?uid=1"
"4919e32f-5e09-411e-9782-f6bf10f3b206",40645.63946,"https://company1.platoo.in/auditorium.php?uid=1"
"64cc6355-2401-448a-b34e-3e122190b877",40462.139953,"https://company1.platoo.in/auditorium.php?uid=1"
"66c37d86-edcb-49da-a5fc-98dc410dbc61",44682.895356,"https://company1.platoo.in/auditorium.php?uid=1"
"66e40f61-9863-4a5c-9260-11542ed9d5a6",40300.380263,"https://company1.platoo.in/auditorium.php?uid=1"
"6e5a5adc-6a19-4386-abff-c6bf4264ba80",44834.220659,"https://company1.platoo.in/auditorium.php?uid=1"
"78e80762-5cf7-45f8-a2f0-269e4f45a16e",40845.606999,"https://company1.platoo.in/auditorium.php?uid=1"
"804789bf-0584-4854-92c8-f808e96be5b7",44375.473769,"https://company1.platoo.in/auditorium.php?uid=1"
"81256552-7e54-40aa-989b-9228cfe985df",39681.156427,"https://company1.platoo.in/auditorium.php?uid=1"
"ad499654-3ee0-40af-b6d9-a3dff0dc4406",45141.481158,"https://company1.platoo.in/auditorium.php?uid=1"
"af3593c9-d1d1-4c94-9484-761f51bd5612",39369.210847,"https://company1.platoo.in/auditorium.php?uid=1"
